ECTA.S19A1,2001.03,2462.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2002.03,17177.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2003.03,22530.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2004.03,28005.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2005.03,30629.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2006.03,33317.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2007.03,36422,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2008.03,39198,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2009.03,40629.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2010.03,41815.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2011.03,43848.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2012.03,47004.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2013.03,49188.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2014.03,52108.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
ECTA.S19A1,2015.03,54410.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,
